

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon May 16 19:23:44 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.40
   743  0007  080A               	movf	10,w
   744  0008  00F5               	movwf	??_isr+3
   745  0009  120A  118A  285C   	ljmp	_isr
   746                           
   747                           	psect	text3
   748  00BA                     __ptext3:	
   749 ;; *************** function _write_EEPROM *****************
   750 ;; Defined at:
   751 ;;		line 177 in file "../Lab12.X/lab.c"
   752 ;; Parameters:    Size  Location     Type
   753 ;;  address         1    wreg     unsigned char 
   754 ;;  data            1    0[COMMON] unsigned char 
   755 ;; Auto vars:     Size  Location     Type
   756 ;;  address         1    1[COMMON] unsigned char 
   757 ;; Return value:  Size  Location     Type
   758 ;;                  1    wreg      void 
   759 ;; Registers used:
   760 ;;		wreg
   761 ;; Tracked objects:
   762 ;;		On entry : 0/0
   763 ;;		On exit  : 0/0
   764 ;;		Unchanged: 0/0
   765 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   766 ;;      Params:         1       0       0       0       0
   767 ;;      Locals:         1       0       0       0       0
   768 ;;      Temps:          0       0       0       0       0
   769 ;;      Totals:         2       0       0       0       0
   770 ;;Total ram usage:        2 bytes
   771 ;; Hardware stack levels used: 1
   772 ;; This function calls:
   773 ;;		Nothing
   774 ;; This function is called by:
   775 ;;		_isr
   776 ;; This function uses a non-reentrant model
   777 ;;
   778                           
   779  00BA                     _write_EEPROM:	
   780                           ;psect for function _write_EEPROM
   781                           
   782                           
   783                           ;incstack = 0
   784                           ; Regs used in _write_EEPROM: [wreg]
   785                           ;write_EEPROM@address stored from wreg
   786  00BA  00F1               	movwf	write_EEPROM@address
   787  00BB                     i1l796:
   788                           
   789                           ;../Lab12.X/lab.c: 178:     EEADR = address;
   790  00BB  0871               	movf	write_EEPROM@address,w
   791  00BC  1283               	bcf	3,5	;RP0=0, select bank2
   792  00BD  1703               	bsf	3,6	;RP1=1, select bank2
   793  00BE  008D               	movwf	13	;volatile
   794                           
   795                           ;../Lab12.X/lab.c: 179:     EEDAT = data;
   796  00BF  0870               	movf	write_EEPROM@data,w
   797  00C0  008C               	movwf	12	;volatile
   798  00C1                     i1l798:
   799                           
   800                           ;../Lab12.X/lab.c: 180:     EECON1bits.EEPGD = 0;
   801  00C1  1683               	bsf	3,5	;RP0=1, select bank3
   802  00C2  1703               	bsf	3,6	;RP1=1, select bank3
   803  00C3  138C               	bcf	12,7	;volsfr
   804  00C4                     i1l800:
   805                           
   806                           ;../Lab12.X/lab.c: 181:     EECON1bits.WREN = 1;
   807  00C4  150C               	bsf	12,2	;volsfr
   808  00C5                     i1l802:
   809                           
   810                           ;../Lab12.X/lab.c: 183:     INTCONbits.GIE = 0;
   811  00C5  138B               	bcf	11,7	;volatile
   812  00C6                     i1l804:
   813                           
   814                           ;../Lab12.X/lab.c: 184:     INTCONbits.PEIE = 0;
   815  00C6  130B               	bcf	11,6	;volatile
   816                           
   817                           ;../Lab12.X/lab.c: 185:     EECON2 = 0x55;
   818  00C7  3055               	movlw	85
   819  00C8  008D               	movwf	13	;volsfr
   820                           
   821                           ;../Lab12.X/lab.c: 186:     EECON2 = 0xAA;
   822  00C9  30AA               	movlw	170
   823  00CA  008D               	movwf	13	;volsfr
   824  00CB                     i1l806:
   825                           
   826                           ;../Lab12.X/lab.c: 188:     EECON1bits.WR = 1;
   827  00CB  148C               	bsf	12,1	;volsfr
   828  00CC                     i1l808:
   829                           
   830                           ;../Lab12.X/lab.c: 190:     EECON1bits.WREN = 0;
   831  00CC  110C               	bcf	12,2	;volsfr
   832  00CD                     i1l810:
   833                           
   834                           ;../Lab12.X/lab.c: 191:     INTCONbits.RBIF = 0;
   835  00CD  100B               	bcf	11,0	;volatile
   836  00CE                     i1l812:
   837                           
   838                           ;../Lab12.X/lab.c: 192:     INTCONbits.GIE = 1;
   839  00CE  178B               	bsf	11,7	;volatile
   840  00CF                     i1l814:
   841                           
   842                           ;../Lab12.X/lab.c: 193:     INTCONbits.PEIE = 1;
   843  00CF  170B               	bsf	11,6	;volatile
   844  00D0                     i1l88:
   845  00D0  0008               	return
   846  00D1                     __end_of_write_EEPROM:
   847                           
   848                           	psect	text4
   849  00D1                     __ptext4:	
   850 ;; *************** function _read_EEPROM *****************
   851 ;; Defined at:
   852 ;;		line 170 in file "../Lab12.X/lab.c"
   853 ;; Parameters:    Size  Location     Type
   854 ;;  address         1    wreg     unsigned char 
   855 ;; Auto vars:     Size  Location     Type
   856 ;;  address         1    0[COMMON] unsigned char 
   857 ;; Return value:  Size  Location     Type
   858 ;;                  1    wreg      unsigned char 
   859 ;; Registers used:
   860 ;;		wreg
   861 ;; Tracked objects:
   862 ;;		On entry : 0/0
   863 ;;		On exit  : 0/0
   864 ;;		Unchanged: 0/0
   865 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   866 ;;      Params:         0       0       0       0       0
   867 ;;      Locals:         1       0       0       0       0
   868 ;;      Temps:          0       0       0       0       0
   869 ;;      Totals:         1       0       0       0       0
   870 ;;Total ram usage:        1 bytes
   871 ;; Hardware stack levels used: 1
   872 ;; This function calls:
   873 ;;		Nothing
   874 ;; This function is called by:
   875 ;;		_isr
   876 ;; This function uses a non-reentrant model
   877 ;;
   878                           
   879  00D1                     _read_EEPROM:	
   880                           ;psect for function _read_EEPROM
   881                           
   882                           
   883                           ;incstack = 0
   884                           ; Regs used in _read_EEPROM: [wreg]
   885                           ;read_EEPROM@address stored from wreg
   886  00D1  00F0               	movwf	read_EEPROM@address
   887  00D2                     i1l700:
   888                           
   889                           ;../Lab12.X/lab.c: 171:     EEADR = address;
   890  00D2  0870               	movf	read_EEPROM@address,w
   891  00D3  1283               	bcf	3,5	;RP0=0, select bank2
   892  00D4  1703               	bsf	3,6	;RP1=1, select bank2
   893  00D5  008D               	movwf	13	;volatile
   894  00D6                     i1l702:
   895                           
   896                           ;../Lab12.X/lab.c: 172:     EECON1bits.EEPGD = 0;
   897  00D6  1683               	bsf	3,5	;RP0=1, select bank3
   898  00D7  1703               	bsf	3,6	;RP1=1, select bank3
   899  00D8  138C               	bcf	12,7	;volsfr
   900  00D9                     i1l704:
   901                           
   902                           ;../Lab12.X/lab.c: 173:     EECON1bits.RD = 1;
   903  00D9  140C               	bsf	12,0	;volsfr
   904                           
   905                           ;../Lab12.X/lab.c: 174:     return EEDAT;
   906  00DA  1283               	bcf	3,5	;RP0=0, select bank2
   907  00DB  1703               	bsf	3,6	;RP1=1, select bank2
   908  00DC  080C               	movf	12,w	;volatile
   909  00DD                     i1l85:
   910  00DD  0008               	return
   911  00DE                     __end_of_read_EEPROM:
   912  007E                     btemp	set	126	;btemp
   913  007E                     wtemp0	set	126
   914                           
   915                           	psect	idloc
   916                           
   917                           ;Config register IDLOC0 @ 0x2000
   918                           ;	unspecified, using default values
   919  2000                     	org	8192
   920  2000  3FFF               	dw	16383
   921                           
   922                           ;Config register IDLOC1 @ 0x2001
   923                           ;	unspecified, using default values
   924  2001                     	org	8193
   925  2001  3FFF               	dw	16383
   926                           
   927                           ;Config register IDLOC2 @ 0x2002
   928                           ;	unspecified, using default values
   929  2002                     	org	8194
   930  2002  3FFF               	dw	16383
   931                           
   932                           ;Config register IDLOC3 @ 0x2003
   933                           ;	unspecified, using default values
   934  2003                     	org	8195
   935  2003  3FFF               	dw	16383
   936                           
   937                           	psect	config
   938                           
   939                           ;Config register CONFIG1 @ 0x2007
   940                           ;	Oscillator Selection bits
   941                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   942                           ;	Watchdog Timer Enable bit
   943                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   944                           ;	Power-up Timer Enable bit
   945                           ;	PWRTE = OFF, PWRT disabled
   946                           ;	RE3/MCLR pin function select bit
   947                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   948                           ;	Code Protection bit
   949                           ;	CP = OFF, Program memory code protection is disabled
   950                           ;	Data Code Protection bit
   951                           ;	CPD = OFF, Data memory code protection is disabled
   952                           ;	Brown Out Reset Selection bits
   953                           ;	BOREN = OFF, BOR disabled
   954                           ;	Internal External Switchover bit
   955                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   956                           ;	Fail-Safe Clock Monitor Enabled bit
   957                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   958                           ;	Low Voltage Programming Enable bit
   959                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   960                           ;	In-Circuit Debugger Mode bit
   961                           ;	DEBUG = 0x1, unprogrammed default
   962  2007                     	org	8199
   963  2007  20D4               	dw	8404
   964                           
   965                           ;Config register CONFIG2 @ 0x2008
   966                           ;	Brown-out Reset Selection bit
   967                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   968                           ;	Flash Program Memory Self Write Enable bits
   969                           ;	WRT = OFF, Write protection off
   970  2008                     	org	8200
   971  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       8
    BANK0            80      1       1
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup

Critical Paths under _isr in COMMON

    _isr->_write_EEPROM

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              0 BANK0      1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              6 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  4     4      0     135
                                              2 COMMON     4     4      0
                        _read_EEPROM
                       _write_EEPROM
 ---------------------------------------------------------------------------------
 (3) _write_EEPROM                                         2     1      1     120
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (3) _read_EEPROM                                          1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)
   _read_EEPROM
   _write_EEPROM

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      1       1       5        1.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Mon May 16 19:23:44 2022

                     l82 005B                      l710 0018                      l720 0036  
                    l712 0019                      l730 003B                      l722 0037  
                    l714 002C                      l740 0043                      l732 003C  
                    l724 0038                      l716 0030                      l708 0014  
                    l750 004E                      l742 0044                      l734 003D  
                    l726 0039                      l718 0033                      l752 0053  
                    l744 0045                      l736 0041                      l728 003A  
                    l840 009E                      l754 0054                      l746 004B  
                    l738 0042                      l850 00B5                      l842 00A1  
                    l756 0055                      l748 004D                      l844 00A7  
                    l758 0058                      l846 00AE                      l838 0099  
                    l848 00B1                      u110 00A7                      u111 00A6  
                    u120 00B5                      u121 00B4                      u137 00AB  
                    u147 0050                      _isr 005C                      _pot 0077  
                   ?_isr 0070                     i1l85 00DD                     i1l69 0092  
                   i1l88 00D0                     u7_20 0062                     u7_21 0061  
                   u8_20 006D                     u8_21 006C                     u9_20 0071  
                   u9_21 0070                     _main 0099                     btemp 007E  
                   start 000C             ?_read_EEPROM 0070                    ??_isr 0072  
                  ?_main 0070                    _EEADR 010D                    _EEDAT 010C  
                  _ANSEL 0188                    i1l700 00D2                    i1l702 00D6  
                  i1l704 00D9                    i1l800 00C4                    i1l810 00CD  
                  i1l802 00C5                    i1l812 00CE                    i1l804 00C6  
                  i1l820 0068                    i1l814 00CF                    i1l806 00CB  
                  i1l830 0084                    i1l822 0069                    i1l808 00CC  
                  i1l832 0088                    i1l824 006D                    i1l816 005C  
                  i1l834 0091                    i1l826 0071                    i1l818 0062  
                  i1l828 007B                    i1l796 00BB                    i1l798 00C1  
                  u10_20 0088                    u10_21 0087                    u15_27 008C  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _setup 0014  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 00BA                   ??_main 0020  
           _write_EEPROM 00BA                   _ADRESH 001E                   _EECON2 018D  
                 ?_setup 0070                   _ANSELH 0189                   saved_w 007E  
__end_of__initialization 0010           __pcstackCOMMON 0070            __end_of_setup 005C  
     read_EEPROM@address 0070           _OPTION_REGbits 0081         write_EEPROM@data 0070  
                ??_setup 0076               __pmaintext 0099               __pintentry 0004  
                __ptext1 0014                  __ptext2 005C                  __ptext3 00BA  
                __ptext4 00D1     end_of_initialization 0010      write_EEPROM@address 0071  
              _PORTBbits 0006      start_initialization 000F              __end_of_isr 0099  
          ??_read_EEPROM 0070              __pbssCOMMON 0077                ___latbits 0002  
          __pcstackBANK0 0020      __end_of_read_EEPROM 00DE            ?_write_EEPROM 0070  
      interrupt_function 0004                 _IOCBbits 0096                 _PIE1bits 008C  
               _PIR1bits 000C               _ADCON0bits 001F               _ADCON1bits 009F  
         ??_write_EEPROM 0071                 _WPUBbits 0095               _EECON1bits 018C  
            _read_EEPROM 00D1               _INTCONbits 000B                 intlevel1 0000  
   __end_of_write_EEPROM 00D1               _OSCCONbits 008F  
